City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,80.53,80,20,2.3,few clouds
1,Bereda,ES,43.2686,-7.5406,52.14,100,100,3.8,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,55.51,88,75,5.75,broken clouds
3,Khatanga,RU,71.9667,102.5,-42.47,96,10,4.54,clear sky
4,Belmonte,BR,-15.8631,-38.8828,76.78,82,45,5.97,scattered clouds
5,Lata,PT,40.1629,-8.3327,55.08,97,100,10.71,overcast clouds
6,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,100,16.11,light snow
7,Kasongo-Lunda,CD,-6.4667,16.8167,69.66,97,97,0.76,overcast clouds
8,Rikitea,PF,-23.1203,-134.9692,77.09,72,100,1.92,light rain
9,Usevya,TZ,-7.1,31.2333,64.96,95,100,1.34,overcast clouds
10,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,11.5,heavy intensity rain
11,Provideniya,RU,64.3833,-173.3,-12.89,70,0,4.47,clear sky
12,Richards Bay,ZA,-28.783,32.0377,77.31,88,66,4.65,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,69.19,96,47,1.99,light rain
14,Honningsvag,NO,70.9821,25.9704,31.75,69,20,16.11,few clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,77.56,90,57,4.0,broken clouds
16,Saint-Philippe,RE,-21.3585,55.7679,76.59,93,100,14.05,light rain
17,Bouna,CI,9.2667,-3.0,75.88,19,63,3.15,broken clouds
18,Ribeira Grande,PT,38.5167,-28.7,59.77,73,75,15.01,broken clouds
19,Constitucion,CL,-35.3333,-72.4167,61.72,76,64,6.33,broken clouds
20,Zakamensk,RU,50.3741,103.2863,-10.91,93,100,3.06,overcast clouds
21,Kirakira,SB,-10.4544,161.9205,82.9,80,100,9.84,overcast clouds
22,Hermanus,ZA,-34.4187,19.2345,61.81,86,3,5.91,clear sky
23,Kabare,CD,-2.4683,28.8242,59.77,92,64,0.25,broken clouds
24,Cooma,AU,-36.2333,149.1333,59.38,52,28,4.14,scattered clouds
25,Saint-Augustin,CA,51.226,-58.6502,24.57,70,100,19.8,overcast clouds
26,Hobart,AU,-42.8794,147.3294,68.05,56,20,9.22,few clouds
27,Hobyo,SO,5.3505,48.5268,76.05,78,46,21.68,scattered clouds
28,Serafimovskiy,RU,54.4241,53.7964,-1.25,81,19,4.9,few clouds
29,Leningradskiy,RU,69.3833,178.4167,-16.53,98,100,14.09,light snow
30,Bredasdorp,ZA,-34.5322,20.0403,66.33,84,3,2.46,clear sky
31,Ushuaia,AR,-54.8,-68.3,55.06,76,75,5.75,light rain
32,Saldanha,ZA,-33.0117,17.9442,66.25,95,0,8.81,clear sky
33,Ketchikan,US,55.3422,-131.6461,43.27,87,100,17.27,mist
34,Dwarka,IN,22.2394,68.9678,63.59,54,63,16.69,broken clouds
35,Atuona,PF,-9.8,-139.0333,78.98,76,28,18.48,scattered clouds
36,Los Llanos De Aridane,ES,28.6585,-17.9182,59.13,80,75,14.97,broken clouds
37,Hithadhoo,MV,-0.6,73.0833,80.13,79,97,12.5,moderate rain
38,Gualaquiza,EC,-3.4,-78.55,62.85,100,100,1.14,moderate rain
39,Jamestown,US,42.097,-79.2353,45.01,58,95,1.99,overcast clouds
40,Marsh Harbour,BS,26.5412,-77.0636,74.57,66,93,8.84,overcast clouds
41,Barrow,US,71.2906,-156.7887,-9.38,77,100,9.22,overcast clouds
42,Hualmay,PE,-11.0964,-77.6139,71.46,77,81,6.89,light rain
43,Nome,US,64.5011,-165.4064,-14.84,76,0,3.44,clear sky
44,Mbandaka,CD,0.0487,18.2603,75.25,65,79,2.77,broken clouds
45,Santa Isabel,BR,-23.3156,-46.2214,72.36,98,65,3.29,broken clouds
46,Airai,TL,-8.9266,125.4092,61.99,93,98,2.04,overcast clouds
47,Namibe,AO,-15.1961,12.1522,72.86,80,99,5.41,overcast clouds
48,Albany,US,42.6001,-73.9662,35.51,93,100,1.01,snow
49,Bethel,US,41.3712,-73.414,38.53,87,100,6.91,light rain
50,Laela,TZ,-8.5667,32.05,59.18,94,99,2.89,light rain
51,Mar Del Plata,AR,-38.0023,-57.5575,76.08,89,0,20.0,clear sky
52,Sechura,PE,-5.5569,-80.8222,73.18,68,98,12.48,overcast clouds
53,New Norfolk,AU,-42.7826,147.0587,67.71,49,9,3.0,clear sky
54,Vila,PT,42.0304,-8.1588,45.48,96,100,6.76,overcast clouds
55,Bluff,NZ,-46.6,168.3333,58.1,86,92,19.91,overcast clouds
56,Kraksaan,ID,-7.7585,113.3962,77.43,83,100,4.56,overcast clouds
57,Chokurdakh,RU,70.6333,147.9167,-36.35,100,51,5.64,broken clouds
58,Bose,IT,45.4612,8.0137,30.76,80,6,2.8,clear sky
59,Qaanaaq,GL,77.484,-69.3632,-31.11,53,0,7.65,clear sky
60,Te Anau,NZ,-45.4167,167.7167,56.26,94,100,3.67,light rain
61,Iqaluit,CA,63.7506,-68.5145,-9.31,76,100,0.0,light snow
62,Waingapu,ID,-9.6567,120.2641,77.85,86,99,6.29,moderate rain
63,Mount Gambier,AU,-37.8333,140.7667,59.65,62,100,8.25,overcast clouds
64,Busselton,AU,-33.65,115.3333,68.2,56,42,13.11,scattered clouds
65,Severo-Kurilsk,RU,50.6789,156.125,18.37,66,99,25.57,overcast clouds
66,Vaini,TO,-21.2,-175.2,87.96,74,40,17.27,scattered clouds
67,Zhangye,CN,38.9342,100.4517,7.09,61,0,2.82,clear sky
68,Amalapuram,IN,16.5833,82.0167,66.47,94,35,2.62,scattered clouds
69,Thinadhoo,MV,0.5333,72.9333,79.27,80,83,11.77,broken clouds
70,Sussex,US,41.1834,-74.6663,39.6,85,100,3.0,mist
71,Tvedestrand,NO,58.622,8.9315,27.45,92,100,7.45,overcast clouds
72,Kruisfontein,ZA,-34.0033,24.7314,66.88,92,1,4.68,clear sky
73,Mataura,NZ,-46.1927,168.8643,59.07,84,75,8.43,light rain
74,Esil,KZ,51.9556,66.4042,-5.4,74,29,2.06,scattered clouds
75,Susangerd,IR,31.5608,48.1831,54.1,62,0,4.07,clear sky
76,Tagusao,PH,9.1924,117.8141,78.37,84,100,5.79,overcast clouds
77,Salalah,OM,17.0151,54.0924,73.49,23,0,18.41,clear sky
78,Esteli,NI,13.0919,-86.3538,78.55,46,18,9.04,few clouds
79,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,58,100,17.27,overcast clouds
80,Chuy,UY,-33.6971,-53.4616,71.83,76,76,11.79,broken clouds
81,Tiksi,RU,71.6872,128.8694,-27.78,100,89,3.27,overcast clouds
82,Sokolo,ML,14.7328,-6.1219,75.65,15,10,9.4,clear sky
83,Gouyave,GD,12.1646,-61.7296,75.97,83,20,17.27,few clouds
84,Manggar,ID,-2.8833,108.2667,76.93,89,99,5.3,overcast clouds
85,Cabo San Lucas,MX,22.8909,-109.9124,70.52,68,100,8.05,overcast clouds
86,Naze,JP,28.3667,129.4833,56.32,63,5,10.29,clear sky
87,Mogadishu,SO,2.0371,45.3438,77.14,82,87,20.96,overcast clouds
88,Kodiak,US,57.79,-152.4072,36.91,93,100,12.66,light rain
89,Kavieng,PG,-2.5744,150.7967,82.85,73,92,4.12,overcast clouds
90,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,87,86,10.56,overcast clouds
91,Lebu,CL,-37.6167,-73.65,61.47,79,27,4.43,scattered clouds
92,Kaeo,NZ,-35.1,173.7833,74.44,49,4,1.32,clear sky
93,Starozhilovo,RU,54.2254,39.916,32.7,85,99,18.79,overcast clouds
94,Cape Town,ZA,-33.9258,18.4232,70.92,78,0,12.66,clear sky
95,Harper,LR,4.375,-7.7169,79.75,82,32,7.27,scattered clouds
96,Sibu,MY,2.3,111.8167,73.71,100,40,3.44,scattered clouds
97,Vao,NC,-22.6667,167.4833,75.67,68,16,11.16,few clouds
98,Awjilah,LY,29.1081,21.2869,57.97,25,0,11.03,clear sky
99,Banjar,ID,-8.19,114.9675,77.41,91,100,3.8,overcast clouds
100,Lorengau,PG,-2.0226,147.2712,80.56,82,100,9.55,overcast clouds
101,Luderitz,NA,-26.6481,15.1594,65.89,77,3,15.21,clear sky
102,Egvekinot,RU,66.3167,-179.1667,-26.86,87,80,8.52,broken clouds
103,Narsaq,GL,60.9167,-46.05,25.02,95,100,0.09,overcast clouds
104,Lamu,KE,-2.2717,40.902,79.02,79,98,13.15,overcast clouds
105,Nikolskoye,RU,59.7035,30.7861,33.8,96,100,2.82,overcast clouds
106,Kapaa,US,22.0752,-159.319,80.92,85,75,9.22,light rain
107,Yenagoa,NG,4.9247,6.2642,79.09,82,98,4.27,overcast clouds
108,Cockburn Town,TC,21.4612,-71.1419,76.66,74,37,18.66,scattered clouds
109,Butaritari,KI,3.0707,172.7902,80.55,81,85,18.57,light rain
110,Olinda,BR,-8.0089,-34.8553,80.33,74,40,5.75,scattered clouds
111,Victoria,HK,22.2855,114.1577,62.33,63,75,11.99,broken clouds
112,Teo,ES,42.75,-8.5,54.45,93,100,5.75,overcast clouds
113,Port Blair,IN,11.6667,92.75,78.84,73,75,0.0,mist
114,Hambantota,LK,6.1241,81.1185,71.49,70,20,15.37,few clouds
115,Aswan,EG,24.0934,32.907,62.22,50,0,7.87,clear sky
116,Dikson,RU,73.5069,80.5464,-28.35,94,8,4.92,clear sky
117,Clyde River,CA,70.4692,-68.5914,-21.77,76,100,8.05,overcast clouds
118,Hasaki,JP,35.7333,140.8333,42.22,83,99,11.27,overcast clouds
119,Broome,US,42.2506,-75.833,40.62,90,100,9.22,overcast clouds
120,Auki,SB,-8.7676,160.7034,84.22,72,100,5.23,overcast clouds
121,Port Elizabeth,ZA,-33.918,25.5701,69.31,87,0,11.5,clear sky
122,Soyo,AO,-6.1349,12.3689,77.27,91,100,9.4,light rain
123,Ponnani,IN,10.767,75.9252,69.12,68,9,10.67,clear sky
124,Soure,BR,-0.7167,-48.5233,74.05,87,100,7.83,overcast clouds
125,Gamba,GA,-2.65,10.0,74.34,94,100,6.82,moderate rain
126,Bac Lieu,VN,9.285,105.7244,74.93,83,85,3.87,overcast clouds
127,Anloga,GH,5.7947,0.8973,80.96,83,35,9.6,scattered clouds
128,Faanui,PF,-16.4833,-151.75,80.38,76,11,17.31,light rain
129,Opunake,NZ,-39.4556,173.8583,67.62,70,8,14.97,clear sky
130,Longyearbyen,SJ,78.2186,15.6401,30.04,74,40,14.97,scattered clouds
131,Jacksonville,US,30.3322,-81.6556,78.91,71,100,17.27,overcast clouds
132,Iquitos,PE,-3.7481,-73.2472,78.84,83,40,3.44,scattered clouds
133,Upernavik,GL,72.7868,-56.1549,-11.16,96,100,8.3,light snow
134,Saskylakh,RU,71.9167,114.0833,-41.31,100,80,4.7,broken clouds
135,San Vicente,AR,-26.6167,-54.1333,72.68,70,20,2.51,few clouds
136,Yamada,JP,39.4667,141.95,40.98,69,62,0.83,broken clouds
137,Romny,UA,50.751,33.4747,44.91,83,100,17.27,overcast clouds
138,Port Keats,AU,-14.25,129.55,84.52,73,100,8.68,overcast clouds
139,Atasu,KZ,48.6814,71.6433,-4.58,72,2,5.68,clear sky
140,Kununurra,AU,-15.7667,128.7333,86.94,61,100,3.96,overcast clouds
141,Katsuura,JP,35.1333,140.3,47.08,77,87,7.7,overcast clouds
142,Castro,BR,-24.7911,-50.0119,63.52,98,86,3.15,overcast clouds
143,Bitung,ID,1.4451,125.1824,77.85,74,100,7.9,overcast clouds
144,Hami,CN,42.8,93.45,14.14,54,5,3.11,clear sky
145,Yellowknife,CA,62.456,-114.3525,14.52,92,75,6.91,light snow
146,Acari,PE,-15.4311,-74.6158,72.99,77,44,4.9,scattered clouds
147,Ponta Do Sol,PT,32.6667,-17.1,61.72,68,45,9.44,scattered clouds
148,Cherskiy,RU,68.75,161.3,-27.0,96,100,5.84,overcast clouds
149,Klaksvik,FO,62.2266,-6.589,31.12,63,100,12.95,overcast clouds
150,Nyurba,RU,63.2842,118.3319,-47.52,100,94,1.99,overcast clouds
151,Yurga,RU,55.7231,84.8861,7.57,95,100,8.19,light snow
152,Saint George,US,37.1041,-113.5841,41.43,69,100,4.61,overcast clouds
153,Huautla,MX,21.0333,-98.2833,70.21,75,94,2.35,overcast clouds
154,Lagoa,PT,39.05,-27.9833,56.98,75,68,15.52,broken clouds
155,Kasungu,MW,-13.0333,33.4833,65.84,95,100,1.52,light rain
156,Yasothon,TH,15.75,104.1333,64.04,80,30,10.85,scattered clouds
157,Sabha,LY,27.0377,14.4283,49.19,34,0,10.31,clear sky
158,Avarua,CK,-21.2078,-159.775,84.25,74,40,19.57,scattered clouds
159,Kurchum,KZ,48.5722,83.6542,-19.17,98,48,1.23,scattered clouds
160,Dourbali,TD,11.8091,15.8632,71.55,20,41,9.26,scattered clouds
161,Northam,GB,51.0333,-4.2167,41.61,76,8,8.32,clear sky
162,Danjiangkou,CN,32.5428,111.5086,34.36,44,27,2.06,scattered clouds
163,Sao Filipe,CV,14.8961,-24.4956,73.76,70,21,13.85,few clouds
164,Mao,ES,39.8885,4.2658,54.16,58,20,24.16,few clouds
165,San Pedro De Macoris,DO,18.4616,-69.2972,77.61,83,1,9.57,clear sky
166,Ilulissat,GL,69.2167,-51.1,-35.3,77,1,6.76,clear sky
167,Atlantic City,US,39.3643,-74.4229,50.13,95,100,5.75,mist
168,Calama,CL,-22.4667,-68.9333,73.89,23,0,17.27,clear sky
169,Tasiilaq,GL,65.6145,-37.6368,10.56,95,100,1.77,light snow
170,Flinders,AU,-34.5833,150.8552,68.18,77,97,5.99,overcast clouds
171,Nokaneng,BW,-19.6667,22.2667,71.19,80,99,4.61,overcast clouds
172,Fortuna,US,40.5982,-124.1573,50.34,71,75,10.36,broken clouds
173,Hilo,US,19.7297,-155.09,84.27,65,20,13.8,few clouds
174,Talaja,IN,21.35,72.05,64.78,38,8,6.89,clear sky
175,Mizan Teferi,ET,6.9833,35.5833,64.72,58,58,2.68,broken clouds
176,Norton,ZW,-17.8833,30.7,62.33,97,94,6.4,overcast clouds
177,Mutoko,ZW,-17.397,32.2268,62.67,93,46,1.43,scattered clouds
178,San Cristobal,VE,7.7669,-72.225,73.58,78,86,1.7,overcast clouds
179,Torbay,CA,47.6666,-52.7314,36.57,94,100,11.5,overcast clouds
180,Tunceli,TR,39.1083,39.5471,40.48,55,19,4.59,few clouds
181,Dingle,PH,10.9995,122.6711,77.67,91,77,9.51,broken clouds
182,Byron Bay,AU,-28.65,153.6167,70.72,89,100,4.85,overcast clouds
183,Fort Nelson,CA,58.8053,-122.7002,21.94,92,75,0.0,broken clouds
184,Burgeo,CA,47.6167,-57.6152,35.01,95,100,12.95,light snow
185,Walvis Bay,NA,-22.9575,14.5053,65.17,87,23,6.6,few clouds
186,Bengkulu,ID,-3.8004,102.2655,73.02,91,100,4.97,overcast clouds
187,Putnam,US,36.1667,-85.65,56.35,68,2,12.57,clear sky
188,Tuatapere,NZ,-46.1333,167.6833,58.98,86,100,2.98,light rain
189,San Andres,CO,12.5847,-81.7006,82.42,74,20,9.22,few clouds
190,Pyaozerskiy,RU,65.8333,31.1667,28.62,86,100,11.56,overcast clouds
191,Cayenne,GF,4.9333,-52.3333,77.04,88,36,3.44,scattered clouds
192,Huarmey,PE,-10.0681,-78.1522,71.64,75,85,6.49,overcast clouds
193,Sheridan,US,44.8333,-106.9173,39.58,48,0,6.91,clear sky
194,Mahmudia,RO,45.0833,29.0833,48.4,84,21,14.03,few clouds
195,Isangel,VU,-19.55,169.2667,81.09,65,16,9.26,few clouds
196,San Pablo,PH,14.0669,121.3258,74.48,92,100,9.04,overcast clouds
197,Caravelas,BR,-17.7125,-39.2481,75.67,86,40,5.3,scattered clouds
198,Weston,US,26.1004,-80.3998,77.02,65,0,10.36,clear sky
199,Nemuro,JP,43.3236,145.575,32.16,98,100,22.86,snow
200,Norman Wells,CA,65.282,-126.8329,-5.76,77,20,0.0,few clouds
201,Gat,IL,31.61,34.7642,59.4,22,0,5.66,clear sky
202,Cabra,ES,37.4725,-4.4421,46.65,75,74,5.79,broken clouds
203,Sibiti,CG,-3.6819,13.3499,68.83,99,100,2.73,light rain
204,Touros,BR,-5.1989,-35.4608,79.36,78,60,12.12,broken clouds
205,Dromolaxia,CY,34.8761,33.586,51.46,93,20,5.75,few clouds
206,Wajima,JP,37.4,136.9,41.68,100,100,6.91,fog
207,Teguise,ES,29.0605,-13.564,59.22,72,20,23.02,few clouds
208,Eenhana,NA,-17.4667,16.3333,67.69,87,100,5.97,light rain
209,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,40,13.8,scattered clouds
210,Mahebourg,MU,-20.4081,57.7,78.26,94,75,11.5,heavy intensity rain
211,Metu,ET,8.3,35.5833,58.8,72,63,2.84,broken clouds
212,Codrington,AU,-38.2667,141.9667,64.11,59,93,12.82,overcast clouds
213,Saint-Junien,FR,45.8833,0.9,34.38,95,95,6.2,overcast clouds
214,Dzaoudzi,YT,-12.7887,45.2699,84.09,79,100,13.8,light rain
215,Tura,IN,25.5198,90.2201,51.93,66,0,3.89,clear sky
216,Lac Du Bonnet,CA,50.2536,-96.0612,15.66,98,100,2.86,overcast clouds
217,East London,ZA,-33.0153,27.9116,72.52,87,92,9.8,overcast clouds
218,Cidreira,BR,-30.1811,-50.2056,74.23,87,75,13.2,broken clouds
219,Vostok,RU,46.4856,135.8833,1.18,96,100,1.28,overcast clouds
220,Esperance,AU,-33.8667,121.9,65.35,62,0,11.63,clear sky
221,Wanning,CN,18.8003,110.3967,60.1,82,88,10.07,overcast clouds
222,Tynda,RU,55.1667,124.7167,-61.33,97,35,2.89,scattered clouds
223,Abha,SA,18.2164,42.5053,53.42,71,0,0.0,clear sky
224,Muros,ES,42.7762,-9.0603,56.08,93,100,12.44,overcast clouds
