City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Arlit,NE,18.7369,7.3853,64.53,10,6,9.55,clear sky
226,Cap Malheureux,MU,-19.9842,57.6142,78.48,89,100,5.99,heavy intensity rain
227,Nanortalik,GL,60.1432,-45.2371,27.19,94,100,4.16,light snow
228,Tlacotalpan,MX,18.6167,-95.6667,74.62,87,43,7.49,scattered clouds
229,Villarrica,PY,-25.75,-56.4333,85.06,47,61,5.93,broken clouds
230,Labytnangi,RU,66.6572,66.4183,-5.94,100,56,1.59,broken clouds
231,Chapais,CA,49.7834,-74.8492,8.38,95,67,7.9,broken clouds
232,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.28,99,96,0.85,moderate rain
233,Paka,MY,4.6374,103.4368,78.73,89,40,8.05,scattered clouds
234,Klyuchi,RU,52.2667,79.1667,8.76,95,100,7.45,overcast clouds
235,Roma,US,43.2128,-75.4557,39.09,92,100,9.22,moderate rain
236,Guerrero Negro,MX,27.9769,-114.0611,61.48,42,0,14.56,clear sky
237,Sambava,MG,-14.2667,50.1667,74.01,88,100,9.46,overcast clouds
238,Rubtsovsk,RU,51.5,81.25,9.97,95,100,10.6,light snow
239,Ewa Beach,US,21.3156,-158.0072,84.02,67,0,10.36,clear sky
240,Kainantu,PG,-6.2887,145.8655,64.18,92,100,1.54,overcast clouds
241,Mgandu,TZ,-5.95,34.1333,60.08,94,99,1.7,overcast clouds
242,Angoche,MZ,-16.2325,39.9086,75.99,91,87,5.95,overcast clouds
243,Puerto Palomas,MX,31.7667,-107.6167,49.17,30,53,4.97,broken clouds
244,Umm Kaddadah,SD,13.6017,26.6876,63.95,19,30,10.98,scattered clouds
245,Jacareacanga,BR,-6.2222,-57.7528,69.91,99,100,0.72,overcast clouds
246,Sinjai,ID,-5.1241,120.253,79.11,78,100,2.86,overcast clouds
247,Pevek,RU,69.7008,170.3133,-18.89,92,100,15.37,overcast clouds
248,Thomasville,US,35.8826,-80.082,65.44,78,80,10.0,broken clouds
249,Togul,RU,53.465,85.9128,11.05,95,100,10.27,light snow
250,Rundu,NA,-17.9333,19.7667,67.95,91,100,4.7,moderate rain
251,Boende,CD,-0.2167,20.8667,73.49,65,86,2.75,overcast clouds
252,Tulle,FR,45.3333,1.8333,31.55,93,94,5.79,overcast clouds
253,Ahipara,NZ,-35.1667,173.1667,71.92,61,2,10.11,clear sky
254,Aripuana,BR,-9.1667,-60.6333,71.06,98,100,2.51,overcast clouds
255,Buchanan,LR,5.8808,-10.0467,78.82,89,49,6.11,scattered clouds
256,Omboue,GA,-1.5746,9.2618,75.4,92,100,8.32,overcast clouds
257,Faya,SA,18.3851,42.4509,53.71,81,10,3.18,clear sky
258,Grand Gaube,MU,-20.0064,57.6608,78.39,89,100,5.99,very heavy rain
259,Paamiut,GL,61.994,-49.6678,13.03,79,78,23.98,broken clouds
260,Vila Velha,BR,-20.3297,-40.2925,78.75,87,75,5.75,broken clouds
261,Kimbe,PG,-5.5502,150.1429,76.84,93,100,1.81,overcast clouds
262,Srednekolymsk,RU,67.45,153.6833,-33.2,100,100,2.91,overcast clouds
263,Rocha,UY,-34.4833,-54.3333,68.97,81,0,11.36,clear sky
264,Rio Gallegos,AR,-51.6226,-69.2181,69.85,43,75,2.3,broken clouds
265,Oyo,NG,7.85,3.9333,75.63,60,16,3.02,few clouds
266,Port Lavaca,US,28.615,-96.6261,71.92,28,0,9.22,clear sky
267,Olafsvik,IS,64.8945,-23.7142,30.96,84,100,20.67,light snow
268,Padang,ID,-0.9492,100.3543,73.45,84,100,3.49,overcast clouds
269,Bundaberg,AU,-24.85,152.35,84.22,68,21,4.0,few clouds
270,Newport,GB,51.5877,-2.9984,36.54,89,4,8.21,clear sky
271,Bogale,MM,16.2833,95.4,65.57,67,59,5.79,broken clouds
272,Asau,RO,46.4333,26.4,42.28,83,98,2.93,overcast clouds
273,Tyrma,RU,50.0833,132.1667,-18.67,96,100,3.76,overcast clouds
274,Raudeberg,NO,61.9875,5.1352,30.96,64,1,7.34,clear sky
275,Carballo,ES,43.213,-8.691,55.0,95,100,7.45,overcast clouds
276,Palmer,US,42.1584,-72.3287,37.51,87,100,4.61,light rain
277,Kumluca,TR,36.3703,30.2869,55.53,76,1,5.84,clear sky
278,Margate,GB,51.3813,1.3862,34.7,82,31,1.01,scattered clouds
279,Tukrah,LY,32.5341,20.5791,58.08,68,13,21.63,light rain
280,Cururupu,BR,-1.8283,-44.8683,71.73,98,98,2.35,overcast clouds
281,Tucdao,PH,11.7011,124.4719,78.73,86,92,13.89,overcast clouds
282,Hamilton,US,39.1834,-84.5333,47.43,68,40,26.46,scattered clouds
283,Qasigiannguit,GL,68.8193,-51.1922,-31.27,69,0,6.71,clear sky
284,Baykit,RU,61.67,96.37,-45.83,97,88,4.52,overcast clouds
285,Chissamba,AO,-12.1667,17.3333,61.74,90,100,4.25,overcast clouds
286,Geraldton,AU,-28.7667,114.6,76.08,76,0,8.55,clear sky
287,Tres Arroyos,AR,-38.3739,-60.2798,82.47,39,15,13.69,few clouds
288,Avera,US,33.194,-82.5271,66.54,51,87,13.24,overcast clouds
289,Carnarvon,AU,-24.8667,113.6333,76.57,78,0,8.52,clear sky
290,Comodoro Rivadavia,AR,-45.8667,-67.5,84.06,34,20,19.57,few clouds
291,Yulara,AU,-25.2406,130.9889,78.26,24,99,7.94,overcast clouds
292,Caborca,MX,30.5838,-111.101,58.12,26,1,7.7,clear sky
293,Blythe,US,33.6103,-114.5964,63.05,23,0,10.36,clear sky
294,Alofi,NU,-19.0595,-169.9187,85.89,70,75,11.5,broken clouds
295,Juneau,US,58.3019,-134.4197,39.22,97,100,25.32,light rain
296,Batemans Bay,AU,-35.7167,150.1833,65.1,56,48,7.7,scattered clouds
297,Eirunepe,BR,-6.6603,-69.8736,71.89,98,85,2.98,overcast clouds
298,Vallenar,CL,-28.5708,-70.7581,71.74,56,0,4.7,clear sky
299,Hamada,JP,34.8833,132.0833,39.92,65,93,18.84,overcast clouds
300,Khuzhir,RU,53.1939,107.3397,-6.74,87,97,4.85,overcast clouds
301,Piro,IN,25.3333,84.4167,47.01,59,1,2.15,clear sky
302,Ucluelet,CA,48.9329,-125.5528,45.09,89,99,2.17,overcast clouds
303,Itoman,JP,26.1247,127.6694,62.62,63,75,14.97,broken clouds
304,Birmingham,US,33.5207,-86.8025,64.51,34,20,16.11,few clouds
305,Truro,GB,50.2653,-5.0544,42.08,70,75,5.75,broken clouds
306,Thompson,CA,55.7435,-97.8558,3.36,85,20,4.61,few clouds
307,Vestmannaeyjar,IS,63.4427,-20.2734,39.88,67,100,33.24,overcast clouds
308,Buenavista,PH,8.9769,125.4089,78.3,85,87,5.08,overcast clouds
309,Podporozhye,RU,60.9112,34.1706,29.17,95,100,4.56,overcast clouds
310,Cairns,AU,-16.9167,145.7667,85.1,83,80,8.61,broken clouds
311,Tazovskiy,RU,67.4667,78.7,-27.22,87,18,8.75,few clouds
312,Behshahr,IR,36.6923,53.5526,41.58,83,6,2.08,clear sky
313,Libertador General San Martin,AR,-23.8064,-64.7876,95.97,34,56,4.7,broken clouds
314,Nacala,MZ,-14.5428,40.6728,74.08,93,100,4.99,overcast clouds
315,Okhotsk,RU,59.3833,143.3,-12.01,77,100,12.84,overcast clouds
316,Kloulklubed,PW,7.0419,134.2556,75.7,77,78,20.56,broken clouds
317,Lexington,US,37.9887,-84.4777,54.34,50,0,21.85,clear sky
318,Lithgow,AU,-33.4833,150.15,55.24,81,99,7.87,overcast clouds
319,Kerema,PG,-7.9631,145.7785,81.9,71,100,1.83,light rain
320,Bagdarin,RU,54.4333,113.6,-23.75,96,100,2.01,overcast clouds
321,Quesnel,CA,52.9999,-122.5029,30.7,80,40,13.8,scattered clouds
322,Sierra Vista,US,31.5545,-110.3037,57.25,18,0,10.36,clear sky
323,Murgab,TM,37.4966,61.9714,28.27,86,100,0.0,overcast clouds
324,Gladstone,AU,-23.85,151.25,80.78,70,14,11.1,few clouds
325,Borogontsy,RU,62.6683,131.1683,-65.97,100,82,1.83,broken clouds
326,Grindavik,IS,63.8424,-22.4338,36.07,80,100,27.63,overcast clouds
327,Nizhniy Tsasuchey,RU,50.5167,115.1333,-18.8,96,100,4.72,overcast clouds
328,Xacmaz,AZ,41.4635,48.806,39.92,88,70,3.98,broken clouds
329,Jalu,LY,29.0331,21.5482,56.93,26,0,10.98,clear sky
330,Matay,EG,28.419,30.7792,54.34,37,0,0.98,clear sky
331,Agadez,NE,19.75,10.25,59.67,16,92,6.93,overcast clouds
332,North Bend,US,43.4065,-124.2243,50.16,92,75,6.91,broken clouds
333,Kulhudhuffushi,MV,6.6221,73.07,79.27,63,3,10.83,clear sky
334,Portel,BR,-1.9356,-50.8211,72.9,90,86,3.67,overcast clouds
335,Coihaique,CL,-45.5752,-72.0662,85.95,23,0,5.75,clear sky
336,Ancud,CL,-41.8697,-73.8203,59.2,89,88,8.81,overcast clouds
337,Mosquera,CO,4.7059,-74.2302,53.69,87,75,3.44,broken clouds
338,Tilichiki,RU,60.4667,166.1,-22.99,91,15,9.55,few clouds
339,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,20.71,few clouds
340,Ust-Maya,RU,60.4167,134.5333,-60.21,100,98,2.13,overcast clouds
341,Svetlogorsk,BY,52.6333,29.7333,44.13,96,96,12.08,overcast clouds
342,Haines Junction,CA,60.7522,-137.5108,18.95,97,91,2.93,overcast clouds
343,Bandrele,YT,-12.9067,45.1914,83.95,79,100,13.8,light rain
344,Yarovoye,RU,52.9273,78.58,7.9,96,99,7.38,overcast clouds
345,Olecko,PL,54.0337,22.507,31.84,97,100,7.47,light snow
346,Tual,ID,-5.6667,132.75,81.93,76,100,16.53,overcast clouds
347,Sinnamary,GF,5.3833,-52.95,75.24,87,82,6.24,broken clouds
348,Baghdad,IQ,33.3406,44.4009,48.11,100,0,6.91,clear sky
349,Orbetello,IT,42.4408,11.2196,39.22,81,79,5.3,broken clouds
350,Taoudenni,ML,22.6783,-3.9836,64.67,22,9,11.65,clear sky
351,Kashi,CN,39.4547,75.9797,7.81,85,20,0.0,few clouds
352,Komsomolskiy,UZ,40.4272,71.7189,18.32,79,4,2.3,mist
353,Trairi,BR,-3.2778,-39.2689,77.36,82,72,5.26,broken clouds
354,Belyy Yar,RU,53.6039,91.3903,13.89,70,40,13.42,light shower snow
355,Usak,TR,38.5,29.4167,41.52,73,21,5.64,few clouds
356,Homer,US,59.6425,-151.5483,35.04,79,100,17.0,snow
357,Luganville,VU,-15.5333,167.1667,76.53,95,100,3.87,overcast clouds
358,Gongzhuling,CN,43.5008,124.8198,1.71,75,71,15.68,broken clouds
359,Salta,AR,-24.7859,-65.4117,82.99,39,40,4.61,scattered clouds
360,Inverell,AU,-29.7833,151.1167,79.66,53,59,5.99,broken clouds
361,Ola,RU,59.5833,151.2833,-20.52,84,33,11.39,scattered clouds
362,Inongo,CD,-1.95,18.2667,74.79,82,68,6.91,broken clouds
363,Kukes,AL,42.0769,20.4219,41.99,99,100,6.62,overcast clouds
364,Forecariah,GN,9.4306,-13.0881,71.73,77,53,2.77,broken clouds
365,Pyapon,MM,16.2833,95.6833,65.95,64,70,5.84,broken clouds
366,Bonavista,CA,48.6499,-53.1147,32.25,97,100,17.13,overcast clouds
367,Jieshi,CN,22.8134,115.8257,59.88,73,100,12.88,overcast clouds
368,Doka,SD,13.5167,35.7667,76.8,37,3,13.15,clear sky
369,Hit,IQ,33.6416,42.8251,52.97,65,0,7.58,clear sky
370,Trapani,IT,37.8333,12.6667,46.49,66,75,16.11,broken clouds
371,Ostrovnoy,RU,68.0531,39.5131,34.5,90,89,20.69,overcast clouds
372,Moron,AR,-34.6534,-58.6198,85.89,73,15,13.11,few clouds
373,Ahtopol,BG,42.1,27.95,54.25,76,72,7.87,broken clouds
374,San Patricio,US,28.017,-97.5169,70.52,32,37,8.41,scattered clouds
375,Burley,US,42.5357,-113.7928,28.36,89,100,7.0,light snow
376,Olga,RU,43.7444,135.2892,17.1,87,100,5.46,light snow
377,Fare,PF,-16.7,-151.0167,80.64,74,7,17.4,light rain
378,Pangnirtung,CA,66.1451,-65.7125,-20.2,76,20,0.0,few clouds
379,Sao Miguel,BR,-5.4667,-35.3667,77.77,76,72,12.84,broken clouds
380,Kahului,US,20.8947,-156.47,82.42,56,20,6.91,few clouds
381,Payo,ID,-3.7508,103.6372,72.1,96,100,1.41,overcast clouds
382,Pacific Grove,US,36.6177,-121.9166,55.11,74,0,15.01,clear sky
383,Canyon,US,34.9803,-101.9188,51.01,35,100,6.76,overcast clouds
384,Sur,OM,22.5667,59.5289,69.33,53,22,17.34,few clouds
385,Santa Cruz Del Sur,CU,20.7147,-77.9956,73.85,68,4,4.21,clear sky
386,Ta Khmau,KH,11.4833,104.95,73.45,73,40,10.36,scattered clouds
387,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.7,98,95,2.24,overcast clouds
388,Vila Franca Do Campo,PT,37.7167,-25.4333,54.01,84,35,4.12,scattered clouds
389,Fairbanks,US,64.8378,-147.7164,-4.92,79,40,0.0,scattered clouds
390,Winnemucca,US,40.973,-117.7357,30.25,69,100,12.66,overcast clouds
391,Idukki,IN,9.85,76.9667,57.13,77,3,5.46,clear sky
392,Hofn,IS,64.2539,-15.2082,28.18,97,100,11.92,snow
393,Akyab,MM,20.15,92.9,61.12,54,4,6.71,clear sky
394,Zlutice,CZ,50.0919,13.163,30.09,94,93,5.21,overcast clouds
395,Sterling,US,39.0062,-77.4286,44.6,92,100,3.44,mist
396,Tonk,IN,26.1667,75.7833,47.41,51,18,7.83,few clouds
397,Hirado,JP,33.3597,129.5531,50.9,55,100,20.47,overcast clouds
398,Hanchuan,CN,30.65,113.7667,35.71,49,0,8.28,clear sky
399,Marinette,US,45.1,-87.6307,30.69,100,100,14.38,mist
400,Katherine,AU,-14.4667,132.2667,83.7,71,100,7.81,overcast clouds
401,Coquimbo,CL,-29.9533,-71.3436,69.53,64,0,12.66,clear sky
402,Khvastovichi,RU,53.4694,35.0941,39.49,87,100,14.07,overcast clouds
403,Treinta Y Tres,UY,-33.2333,-54.3833,72.75,64,58,13.31,broken clouds
404,Anadyr,RU,64.75,177.4833,-26.9,74,40,8.95,scattered clouds
405,Fayetteville,US,35.0527,-78.8784,71.49,69,20,14.97,few clouds
406,Alyangula,AU,-13.8483,136.4192,84.52,69,100,8.88,overcast clouds
407,Berlevag,NO,70.8578,29.0864,23.0,80,99,13.8,overcast clouds
408,Itapaci,BR,-14.9508,-49.5494,68.95,90,70,1.7,broken clouds
409,Husavik,IS,66.0449,-17.3389,18.03,79,100,9.55,overcast clouds
410,Seoul,KR,37.5683,126.9778,29.59,53,0,16.11,clear sky
411,Progreso,MX,21.2833,-89.6667,84.11,80,49,5.88,scattered clouds
412,Ouadda,CF,8.0777,22.4007,70.92,25,13,7.07,few clouds
413,Sitka,US,57.0531,-135.33,42.69,81,100,9.22,light rain
414,Nenita,PH,12.4917,124.8044,77.25,94,98,8.79,overcast clouds
415,Itarema,BR,-2.9248,-39.9167,76.78,85,60,6.76,broken clouds
416,Vanimo,PG,-2.6741,141.3028,82.98,69,100,1.83,overcast clouds
417,Port Hardy,CA,50.6996,-127.4199,41.18,93,100,14.97,light rain
418,Rawson,AR,-43.3002,-65.1023,80.69,45,59,20.76,broken clouds
419,Niamey,NE,13.5137,2.1098,71.89,20,0,4.61,clear sky
420,Uvat,RU,59.1433,68.8953,14.79,97,96,4.07,overcast clouds
421,Severnyy,RU,50.677,36.5532,35.64,87,75,13.42,broken clouds
422,Tieling,CN,42.2931,123.8414,4.26,49,3,10.85,clear sky
423,Aquiraz,BR,-3.9014,-38.3911,79.18,84,64,6.62,broken clouds
424,La Rioja,ES,42.25,-2.5,38.98,98,100,16.46,overcast clouds
425,Northport,US,33.229,-87.5772,64.22,32,0,9.22,clear sky
426,Necochea,AR,-38.5473,-58.7368,75.45,59,34,20.13,scattered clouds
427,Tateyama,JP,34.9833,139.8667,44.1,68,90,4.68,overcast clouds
428,Hazorasp,UZ,41.3194,61.0742,13.84,56,30,4.29,scattered clouds
429,Cascais,PT,38.6979,-9.4215,57.51,92,61,17.0,broken clouds
430,Port Shepstone,ZA,-30.7414,30.455,76.1,72,100,6.31,overcast clouds
431,Baoqing,CN,46.3317,132.2111,-10.37,88,100,6.71,overcast clouds
432,Crotone,IT,39.0851,17.1178,46.18,70,100,14.79,light rain
433,Kalulushi,ZM,-12.8378,28.0919,62.69,98,100,4.0,overcast clouds
434,Platteville,US,42.7342,-90.4785,34.25,93,100,9.22,light snow
435,Koumac,NC,-20.5667,164.2833,80.62,69,93,4.85,overcast clouds
436,Balikpapan,ID,-1.2675,116.8289,76.19,100,20,4.61,few clouds
437,Casper,US,42.8666,-106.3131,25.39,63,0,14.97,clear sky
438,Leshukonskoye,RU,64.8989,45.7622,33.33,92,100,16.31,overcast clouds
439,Souillac,MU,-20.5167,57.5167,77.38,94,75,11.5,heavy intensity rain
440,Talnakh,RU,69.4865,88.3972,-28.1,85,3,7.29,clear sky
441,Alamosa,US,37.4695,-105.87,30.18,40,0,0.0,clear sky
442,Pisco,PE,-13.7,-76.2167,73.45,78,0,20.71,clear sky
443,Adrar,MR,20.5022,-10.0711,61.83,37,11,8.88,few clouds
444,Ternate,ID,0.8,127.4,80.85,79,92,5.12,overcast clouds
445,Derzhavinsk,KZ,51.1,66.3167,-5.19,76,33,4.5,scattered clouds
446,Oktyabrskiy,RU,54.4815,53.471,-3.98,85,35,4.54,scattered clouds
447,Syracuse,IT,37.0881,15.2792,45.77,59,48,24.94,scattered clouds
448,Ngunguru,NZ,-35.6167,174.5,72.66,59,4,3.8,clear sky
